release_date,model_name,organization,eci,eci_ci_low,eci_ci_high,model_slug
2026-03-05,GPT-5.4 Pro,OpenAI,158.28755570450608,155.73088625206927,160.97210909651653,gpt-5-4-pro
2026-02-19,Gemini 3.1 Pro,Google DeepMind,156.91758944471138,154.27709600961916,160.40053106064562,gemini-3-1-pro
2026-03-05,GPT-5.4,OpenAI,156.40015565229749,153.99650390208404,158.44256242397358,gpt-5-4
2026-04-16,Claude Opus 4.7,Anthropic,155.77640938203328,153.2413392764228,157.86320200320262,claude-opus-4-7
2026-02-05,Claude Opus 4.6,Anthropic,155.2157703669851,152.7450596555189,157.0084649460077,claude-opus-4-6
2026-04-08,Muse Spark,Meta AI,154.65917618514425,151.0928212092448,158.41069356942896,muse-spark
2025-12-11,GPT-5.2 Pro,OpenAI,154.25545193925797,151.2697402784427,157.66092862029515,gpt-5-2-pro
2025-12-11,GPT-5.2,OpenAI,153.8153593566303,152.14650873424003,156.3062493696859,gpt-5-2
2025-11-18,Gemini 3 Pro,Google DeepMind,153.45848888424175,151.1732841086911,156.28246690228843,gemini-3-pro
2026-02-17,Claude Sonnet 4.6,Anthropic,153.07744300191905,148.48392004276045,155.00980677008297,claude-sonnet-4-6
2025-12-17,Gemini 3 Flash,Google DeepMind,150.94637665041958,144.95837110903264,153.17493627504,gemini-3-flash
2025-10-07,GPT-5 Pro,OpenAI,150.2363911239049,148.26627778512048,152.58799444557593,gpt-5-pro
2025-08-07,GPT-5,OpenAI,150.0,,,gpt-5
2025-11-24,Claude Opus 4.5,Anthropic,149.92805034152417,147.61998690624299,152.2797548412846,claude-opus-4-5
2025-11-13,GPT-5.1,OpenAI,149.69263052301076,148.4383720007706,150.85191385078227,gpt-5-1
2026-01-27,Kimi K2.5,Moonshot,148.1966444761834,146.2894780239772,149.41392680939552,kimi-k2-5
2025-06-10,o3-pro,OpenAI,148.11412724739762,146.07594345547903,,o3-pro
2026-02-12,MiniMax-M2.5,MiniMax,147.45282239568724,144.57697987781262,148.74921895706476,minimax-m2-5
2025-07-09,Grok 4,xAI,147.31778384510872,145.2320444830174,149.52730783708404,grok-4
2025-04-16,o3,OpenAI,147.09915975477995,145.5325120836506,,o3
2025-09-29,Claude Sonnet 4.5,Anthropic,147.08080135277237,145.49212530575707,148.51854449716552,claude-sonnet-4-5
2025-04-16,o4-mini,OpenAI,146.7766029944569,144.36411094960377,,o4-mini
2025-06-05,Gemini 2.5 Pro (Jun 2025),Google DeepMind,146.6728263667901,144.85179879721056,148.3067879244491,gemini-2-5-pro-jun-2025
2026-02-11,GLM-5,Z.ai (Zhipu AI),146.46916680189656,144.40425481780952,148.1458641757088,glm-5
2025-12-01,DeepSeek-V3.2,DeepSeek,146.4655692943899,144.2913510681421,147.96471147539566,deepseek-v3-2
2025-08-07,GPT-5 mini,OpenAI,145.47426916179285,143.17390807106236,,gpt-5-mini
2025-07-25,Qwen3-235B-A22B (Jul 2025),Alibaba,145.4062379368283,142.5924886603546,148.71074398473135,qwen3-235b-a22b-thinking-jul-2025
2025-11-06,Kimi K2 Thinking,Moonshot,145.39566761688152,143.45682183034805,146.74124626278743,kimi-k2-thinking
2025-09-29,DeepSeek-V3.2-Exp,DeepSeek,144.9840297810066,140.33894648484937,147.625345706485,deepseek-v3-2-exp
2025-03-25,Gemini 2.5 Pro (Mar 2025),Google DeepMind,144.98348757877065,142.94594780586985,147.5200752010852,gemini-2-5-pro-mar-2025
2025-06-05,Gemini 2.5 Pro (Jun 2025),Google DeepMind,144.93795292285196,148.8003910191164,,146.6479560269682
2025-09-19,Grok 4 Fast,xAI,144.77020116737222,141.55689296200407,147.83308146257187,grok-4-fast
2025-08-05,Claude Opus 4.1,Anthropic,144.54725887788348,142.19305419476848,146.3326463074564,claude-opus-4-1
2025-12-22,GLM-4.7,Z.ai (Zhipu AI),144.46487147867742,142.32374841664824,145.8539254298591,glm-4-7
2025-09-24,Qwen3-Max,Alibaba,144.26937160832415,140.26949264674437,155.22861956224983,qwen3-max
2025-09-25,Gemini 2.5 Flash,Google DeepMind,143.2424809469996,138.59667729024602,146.4382796009014,gemini-2-5-flash-sep-2025
2025-05-22,Claude Opus 4,Anthropic,143.23380529679076,140.78125731158795,144.85636973911033,claude-opus-4
2025-10-15,Claude Haiku 4.5,Anthropic,142.9835667233009,140.31030117847234,144.78261568084935,claude-haiku-4-5
2025-03-31,Gemini 2.5 Pro (Mar 2025),Google DeepMind,142.94594780586985,147.5200752010852,,144.98348757877065
2024-12-17,o1,OpenAI,142.82791652708755,141.08899841118537,,o1
2025-05-22,Claude Sonnet 4,Anthropic,142.4039027822863,138.6919910030538,144.1064228780264,claude-sonnet-4
2025-05-20,Gemini 2.5 Flash,Google DeepMind,142.33200539889924,139.75466288094606,143.88976626617097,gemini-2-5-flash-may-2025
2025-05-28,DeepSeek-R1 (May 2025),DeepSeek,142.0183340796184,139.3848337226916,,deepseek-r1-may-2025
2025-02-24,Claude 3.7 Sonnet,Anthropic,141.91506215367252,139.56084715446715,143.8080325084143,claude-3-7-sonnet
2025-01-31,o3-mini,OpenAI,141.4896958475266,138.98291181412128,,o3-mini
2025-09-30,GLM-4.6,"Z.ai (Zhipu AI),Tsinghua University",141.4030314395741,132.66138650825692,,glm-4-6
2025-04-09,Grok-3 mini,xAI,141.02809555301752,138.32415178769347,,grok-3-mini
2025-09-05,Kimi K2,Moonshot,141.0060503454977,137.59521868131134,143.47170036132388,kimi-k2-sep-2025
2025-08-05,gpt-oss-120b,OpenAI,140.6159314966037,135.50061698720347,142.58989206262137,gpt-oss-120b
2025-06-17,Gemini 2.5 Flash,Google DeepMind,140.57899817749131,137.17334748273413,142.7005454966548,gemini-2-5-flash-jun-2025
2025-04-17,Gemini 2.5 Flash,Google DeepMind,140.5780293258841,136.91246296673404,142.52209351817794,gemini-2-5-flash-apr-2025
2025-07-12,Kimi K2,Moonshot,140.46059589602424,136.2790990613716,141.9453192641509,kimi-k2-jul-2025
2025-08-07,GPT-5 nano,OpenAI,140.44621644093192,136.6550231017663,,gpt-5-nano
2025-05-20,Gemini 2.5 Flash,Google DeepMind,139.89563421920852,144.16499246616107,,142.30657033029442
2025-01-20,DeepSeek-R1,DeepSeek,139.74616887506454,137.4488578400206,141.31928526348236,deepseek-r1
2025-05-06,Gemini 2.5 Pro (May 2025),Google DeepMind,139.64839157365407,145.2428760015801,,142.65865458926726
2025-04-29,Qwen3-235B-A22B,Alibaba,139.62702373063527,133.2355702215887,141.42392153848127,qwen3-235b-a22b
2025-04-09,Grok 3,xAI,139.09702530554225,136.9861556511356,140.5843338783859,grok-3
2025-07-25,Qwen3-235B-A22B (Jul 2025),Alibaba,138.9748174383272,134.52222261721707,141.1741822057923,qwen3-235b-a22b-instruct-jul-2025
2025-08-21,DeepSeek-V3.1,DeepSeek,138.7796934374946,134.39711515599475,142.88249500322715,deepseek-v3-1
