date,model_id,company,pipeline_tag,downloads_30d,like_ratio,growth_7d,market_share,velocity
2026-04-16,sentence-transformers/all-MiniLM-L6-v2,Sentence Transformers,sentence-similarity,198776030,0.0,0.0204,0.166068,132077.1
2026-04-16,google-bert/bert-base-uncased,Google,fill-mask,64570059,0.0,-0.0452,0.053945,42903.7
2026-04-16,google/electra-base-discriminator,Google,unknown,48056020,0.0,-0.0128,0.040149,31930.9
2026-04-16,Falconsai/nsfw_image_detection,Community,image-classification,37998389,0.0,-0.0015,0.031746,41528.3
2026-04-16,sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2,Sentence Transformers,sentence-similarity,32244189,0.0,0.1293,0.026938,21424.7
2026-04-16,sentence-transformers/all-mpnet-base-v2,Sentence Transformers,sentence-similarity,31883666,0.0,0.0866,0.026637,21185.2
2026-04-16,openai/clip-vit-large-patch14,OpenAI,zero-shot-image-classification,24244530,0.0001,-0.1689,0.020255,16109.3
2026-04-16,FacebookAI/roberta-large,Meta,fill-mask,21354336,0.0,0.0571,0.017841,14188.9
2026-04-16,cross-encoder/ms-marco-MiniLM-L6-v2,Sentence Transformers,text-ranking,20755695,0.0,0.2537,0.01734,13791.2
2026-04-16,openai/clip-vit-base-patch32,OpenAI,zero-shot-image-classification,20266081,0.0,-0.0205,0.016931,13465.8
2026-04-16,BAAI/bge-small-en-v1.5,BAAI,feature-extraction,19241938,0.0,0.2121,0.016076,20340.3
2026-04-16,Qwen/Qwen3-VL-2B-Instruct,Alibaba,image-text-to-text,18847374,0.0,,0.015746,105884.1
2026-04-16,FacebookAI/xlm-roberta-base,Meta,fill-mask,18675983,0.0,-0.0332,0.015603,12409.3
2026-04-16,laion/clap-htsat-fused,Community,audio-classification,18085282,0.0,-0.082,0.015109,15671.8
2026-04-16,openai/clip-vit-large-patch14-336,OpenAI,zero-shot-image-classification,16663380,0.0,0.1189,0.013921,11460.4
2026-04-16,amazon/chronos-2,Amazon,time-series-forecasting,16231998,0.0,0.1951,0.013561,97197.6
2026-04-16,FacebookAI/roberta-base,Meta,fill-mask,15689808,0.0,0.0237,0.013108,10425.1
2026-04-16,BAAI/bge-m3,BAAI,sentence-similarity,15636241,0.0002,0.0399,0.013063,19327.9
2026-04-16,colbert-ir/colbertv2.0,Community,unknown,15453161,0.0,0.0018,0.01291,15105.7
2026-04-16,timm/mobilenetv3_small_100.lamb_in1k,Hugging Face,image-classification,15350645,0.0,0.048,0.012825,12623.9
2026-04-16,Qwen/Qwen3-0.6B,Alibaba,text-generation,15063024,0.0001,0.0103,0.012584,42671.5
2026-04-16,Bingsu/adetailer,Community,unknown,14667426,0.0,-0.0618,0.012254,13518.4
2026-04-16,openai-community/gpt2,OpenAI,text-generation,13849161,0.0002,0.0293,0.01157,9202.1
2026-04-16,Qwen/Qwen2.5-7B-Instruct,Alibaba,text-generation,12832577,0.0001,0.0182,0.010721,22278.8
2026-04-16,pyannote/wespeaker-voxceleb-resnet34-LM,Community,unknown,11615476,0.0,-0.0287,0.009704,13139.7
2026-04-16,nomic-ai/nomic-embed-text-v1.5,Community,sentence-similarity,11498265,0.0001,0.078,0.009606,14463.2
2026-04-16,apple/DFN5B-CLIP-ViT-H-14-378,Community,unknown,10842800,0.0,,0.009059,12074.4
2026-04-16,pyannote/segmentation-3.0,Community,voice-activity-detection,10698185,0.0001,-0.0387,0.008938,11429.7
2026-04-16,pyannote/speaker-diarization-3.1,Community,automatic-speech-recognition,10441428,0.0002,-0.0443,0.008723,11851.8
2026-04-16,Qwen/Qwen2.5-1.5B-Instruct,Alibaba,text-generation,10230790,0.0001,0.0728,0.008547,17792.7
2026-04-16,Qwen/Qwen2.5-3B-Instruct,Alibaba,text-generation,10072950,0.0,0.2348,0.008415,17518.2
2026-04-16,hexgrad/Kokoro-82M,Community,text-to-speech,10062545,0.0006,0.0298,0.008407,21184.3
2026-04-16,deepseek-ai/DeepSeek-V3.2,DeepSeek,text-generation,9977156,0.0001,,0.008335,73904.9
2026-04-16,omni-research/Tarsier2-Recap-7b,Community,unknown,9764377,0.0,-0.0787,0.008158,22814.0
