date,model_id,author,company,pipeline_tag,downloads_30d,likes,like_ratio,growth_7d,market_share,velocity
2026-04-30,sentence-transformers/all-MiniLM-L6-v2,sentence-transformers,Sentence Transformers,sentence-similarity,226971641,4736,0.0,0.0758,0.154011,149421.8
2026-04-30,Qwen/Qwen3-VL-2B-Instruct,Qwen,Alibaba,image-text-to-text,185757734,382,0.0,0.8794,0.126045,967488.2
2026-04-30,google-bert/bert-base-uncased,google-bert,Google,fill-mask,59725670,2639,0.0,-0.0127,0.040527,39319.1
2026-04-30,google/electra-base-discriminator,google,Google,unknown,52825443,100,0.0,0.1013,0.035844,34776.5
2026-04-30,sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2,sentence-transformers,Sentence Transformers,sentence-similarity,42286511,1209,0.0,0.1587,0.028693,27838.4
2026-04-30,sentence-transformers/all-mpnet-base-v2,sentence-transformers,Sentence Transformers,sentence-similarity,36066087,1284,0.0,0.0489,0.024472,23743.3
2026-04-30,cross-encoder/ms-marco-MiniLM-L6-v2,cross-encoder,Sentence Transformers,text-ranking,33947831,225,0.0,0.2584,0.023035,22348.8
2026-04-30,BAAI/bge-small-en-v1.5,BAAI,BAAI,feature-extraction,30155224,449,0.0,0.2473,0.020462,31411.7
2026-04-30,Falconsai/nsfw_image_detection,Falconsai,Community,image-classification,26368475,1062,0.0,-0.1996,0.017892,28383.7
2026-04-30,openai/clip-vit-large-patch14,openai,OpenAI,zero-shot-image-classification,24917532,1998,0.0001,0.1861,0.016908,16403.9
2026-04-30,amazon/chronos-2,amazon,Amazon,time-series-forecasting,22310962,255,0.0,0.2205,0.015139,123265.0
2026-04-30,openai/clip-vit-base-patch32,openai,OpenAI,zero-shot-image-classification,21113617,925,0.0,0.0349,0.014327,13899.7
2026-04-30,timm/mobilenetv3_small_100.lamb_in1k,timm,Hugging Face,image-classification,20419827,64,0.0,0.1464,0.013856,16601.5
2026-04-30,Qwen/Qwen3-0.6B,Qwen,Alibaba,text-generation,19788680,1215,0.0001,0.1383,0.013428,53920.1
2026-04-30,BAAI/bge-m3,BAAI,BAAI,sentence-similarity,19764906,2966,0.0001,0.1239,0.013411,24015.7
2026-04-30,FacebookAI/roberta-base,FacebookAI,Meta,fill-mask,19067296,594,0.0,0.1037,0.012938,12552.5
2026-04-30,FacebookAI/xlm-roberta-base,FacebookAI,Meta,fill-mask,18160489,820,0.0,0.0347,0.012323,11955.6
2026-04-30,openai/clip-vit-large-patch14-336,openai,OpenAI,zero-shot-image-classification,17754052,303,0.0,-0.094,0.012047,12094.0
2026-04-30,laion/clap-htsat-fused,laion,Community,audio-classification,17391265,81,0.0,-0.0132,0.011801,14889.8
2026-04-30,FacebookAI/roberta-large,FacebookAI,Meta,fill-mask,17290928,282,0.0,-0.1484,0.011733,11383.1
2026-04-30,openai-community/gpt2,openai-community,OpenAI,text-generation,15964758,3223,0.0002,0.1147,0.010833,10510.0
2026-04-30,Bingsu/adetailer,Bingsu,Community,unknown,15338752,688,0.0,0.047,0.010408,13957.0
2026-04-30,colbert-ir/colbertv2.0,colbert-ir,Community,unknown,14515216,334,0.0,-0.0453,0.009849,13997.3
2026-04-30,nomic-ai/nomic-embed-text-v1.5,nomic-ai,Community,sentence-similarity,14451794,808,0.0001,0.1088,0.009806,17863.8
2026-04-30,BAAI/bge-large-en-v1.5,BAAI,BAAI,feature-extraction,13640594,655,0.0,0.1376,0.009256,14209.0
2026-04-30,Qwen/Qwen2.5-7B-Instruct,Qwen,Alibaba,text-generation,13382483,1248,0.0001,0.0815,0.009081,22682.2
2026-04-30,distilbert/distilbert-base-uncased,distilbert,Hugging Face,fill-mask,13114232,869,0.0001,0.2305,0.008899,8633.5
