p25,median,p75,mean,count,min,max,type,name,pricing,provider,timestamp,date
1.689625,1.80385,2.001025,1.907592404017857,112.0,1.40574,2.79473225,gpu_provider,A100,spot,gcp,2026-04-28 08:26:02.382771,2026-04-28
2.49227125,3.6792675,4.04959090625,3.4898916517857144,112.0,2.16346,5.7077325,gpu_provider,A100,on-demand,gcp,2026-04-28 08:26:02.382771,2026-04-28
0.91,1.03,1.15,1.03,2.0,0.79,1.27,gpu_provider,A100,spot,runpod,2026-04-28 08:26:02.382771,2026-04-28
1.39,1.49,1.788,1.4912,5.0,1.0,1.788,gpu_provider,A100,on-demand,runpod,2026-04-28 08:26:02.382771,2026-04-28
0.88242,0.9737775,1.331265,1.1541553863636365,110.0,0.67877,2.38177,gpu_provider,A100,spot,azure,2026-04-28 08:26:02.382771,2026-04-28
4.4075,4.775,5.14225,4.894703663793103,116.0,3.399625,8.1925,gpu_provider,A100,on-demand,azure,2026-04-28 08:26:02.382771,2026-04-28
0.2524,0.4515,0.4515,0.3851291666666667,18.0,0.252375,0.4515,gpu_provider,A100,spot,verda,2026-04-28 08:26:02.382771,2026-04-28
4.0758,4.0758,4.4834,4.2981333333333325,9.0,4.0758,4.891,gpu_provider,B200,spot,gcp,2026-04-28 08:26:02.382771,2026-04-28
0.08,0.08,0.08,0.08,3.0,0.08,0.08,gpu_provider,A100,spot,vastai,2026-04-28 08:26:02.382771,2026-04-28
0.0934,0.0934,0.0934,0.0934,3.0,0.0934,0.0934,gpu_provider,A100,on-demand,vastai,2026-04-28 08:26:02.382771,2026-04-28
11.277,11.277,11.277,11.277,11.0,11.277,11.277,gpu_provider,B200,on-demand,gcp,2026-04-28 08:26:02.382771,2026-04-28
3.2,3.2,3.2,3.2,2.0,3.2,3.2,gpu_provider,B200,spot,vastai,2026-04-28 08:26:02.382771,2026-04-28
4.0351,4.0351,4.0351,4.0351,2.0,4.0351,4.0351,gpu_provider,B200,on-demand,vastai,2026-04-28 08:26:02.382771,2026-04-28
6.765000000000001,6.84,6.915,6.84,64.0,6.69,6.99,gpu_provider,B200,on-demand,lambdalabs,2026-04-28 08:26:02.382771,2026-04-28
1.99,1.99,2.79,2.2566666666666664,48.0,1.99,2.79,gpu_provider,A100,on-demand,lambdalabs,2026-04-28 08:26:02.382771,2026-04-28
0.721125,1.29,1.29,1.1003708333333333,18.0,0.7211,1.29,gpu_provider,A100,on-demand,verda,2026-04-28 08:26:02.382771,2026-04-28
2.0047,2.0047,2.0047,2.0047,1.0,2.0047,2.0047,gpu_provider,A100,on-demand,cudo,2026-04-28 08:26:02.382771,2026-04-28
2.9,2.9,2.9,2.9,4.0,2.9,2.9,gpu_provider,B200,spot,nebius,2026-04-28 08:26:02.382771,2026-04-28
1.09346875,1.3318937499999999,1.563603125,1.542203472222222,18.0,0.31565,4.1170625,gpu_provider,A100,spot,aws,2026-04-28 08:26:02.382771,2026-04-28
,8.428,,,,,,metric,hyperscaler_median_h100,on-demand,,2026-04-28 08:26:02.382771,2026-04-28
2.99,3.99,4.19,3.568688073394496,109.0,1.54059,4.29,provider_h100,neocloud,on-demand,,2026-04-28 08:26:02.382771,2026-04-28
5.7193375,8.428,11.985552625,9.015100218201756,114.0,5.3832685,15.830423875,provider_h100,hyperscaler,on-demand,,2026-04-28 08:26:02.382771,2026-04-28
,1.0774266759776536,,,,,,metric,hyperscaler_premium_all,on-demand,,2026-04-28 08:26:02.382771,2026-04-28
,1.7184,,,,,,metric,neocloud_median_all,on-demand,,2026-04-28 08:26:02.382771,2026-04-28
,1.85145,,,,,,metric,hyperscaler_median_all,on-demand,,2026-04-28 08:26:02.382771,2026-04-28
0.49,1.7184,3.99,inf,666.0,0.03418,inf,provider,neocloud,on-demand,,2026-04-28 08:26:02.382771,2026-04-28
